CCS PCM C Compiler, Version 5.007, 61971               04-Oca-21 01:10

               Filename:   C:\Users\USER\Desktop\loginpasww\main.lst

               ROM used:   1280 words (16%)
                           Largest free fragment is 2048
               RAM used:   9 (2%) at main() level
                           36 (10%) worst case
               Stack used: 0 locations
               Stack size: 8
04F8:  BSF    03.6
04F9:  MOVWF  0D
04FA:  MOVLW  00
04FB:  MOVWF  0F
04FC:  BCF    03.6
04FD:  CALL   1E1
....................       } 
....................    } 
04FE:  GOTO   392
....................     
....................    } 
....................  
.................... } 
04FF:  SLEEP

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
